-632.4578689313821,148.38335137294166
-1.7009388383762598,-663.4790992860565
500.9375141230478,-155.40802537693185
-303.1472643773993,380.99241133078885
-696.3612054775988,-58.61029320027819
764.6306511501366,-50.63543957602883
-199.71131184512228,331.04638170283806
745.9947356326493,244.5772163620902
901.8874899975976,-285.30968586816243
374.2958606251293,996.6173129168756
-200.6839711481723,-251.0286677001311
894.3252466440845,-156.1492544665225
986.1492474762872,-712.8604256193398
212.9058053197857,744.0052351932416
419.82953047783667,245.9700118080948
330.73644184662453,616.42071028954
-693.5541297816944,856.1892329871139
816.1808793906812,584.1008195653476
-452.9064499948197,-142.8099450299012
-755.1236271517589,-39.89735368001698
-868.0102366044994,-336.9688614385468
685.2335263542407,-128.26265918126546
-424.18732754132884,-248.2186256490727
-760.7320526051203,-356.51406626638914
1022.9248473945286,869.2761883252549
581.5893862366872,435.5000539025666
-301.79264152711585,-178.0068146029148
-875.7528270168236,-553.3789518660205
-133.12453485773062,143.19234723031127
318.0216188384429,179.97568348270147
599.8267133359934,-1010.2103623926266
-278.93074089231527,-913.7900964760393
634.4633482428999,637.7375590169036
300.6358663129229,138.6274760037643
1010.2247135512787,-472.734344994652
324.9874756765428,47.874556138317985
-406.46170719213,-22.950480234020688
78.11314059062192,993.1549569775727
-146.47941924221868,-434.09295660291446
458.6956295342993,900.9233417422129
799.0382565066648,497.3772547977326
-930.1937255445769,529.3960402851617
926.1579769196362,-893.202632021862
542.1434123937609,-412.67570457406896
611.382094662101,-152.53909467070912
-961.2104496147319,-854.7223938641143
631.7867619031297,568.4452205174564
694.0772237621788,560.7349116978851
-99.53569733030827,506.51848428528774
344.2930901571144,-144.29899459766398
-876.400472583633,-322.59820282006694
-528.6922867594385,-942.6173419887834
-825.1298054558395,-277.3476559118851
-1001.4893910675255,26.80231697639283
-854.8816037574718,-832.4183875836522
-553.957149526379,665.5306146506532
-112.23483510712481,330.38419120271396
-32.09680256992897,193.0053194627203
155.74497180283447,651.0578261307826
567.7208227878637,749.5526107414371
-258.48538355134406,-181.33668880737787
620.3639458962832,-436.7920993333705
-728.7534188872994,-12.553026512289307
810.9621965219706,777.4548234117981
-392.01207841179166,711.4868898613081
-451.9705653970434,853.2723865428959
-70.26147188694426,279.5380240978634
-417.9236417605159,374.8113688104838
91.91853586717752,125.43256660620568
-138.99195206592276,-591.3652518677616
-181.05689363997385,20.757563741078684
751.4433103650015,-743.0222564805558
-866.9943873659722,897.3596253574199
305.1772120187354,-508.1593145639565
-918.7899174930249,-708.8803414610493
-395.15893332996666,865.8853147657235
376.9959150173181,-173.61508761660684
530.2142723031081,564.4132967433347
679.7840697581357,998.6434538637204
-202.2406926257338,-181.73329010604812
665.4496179802729,441.8204094591754
839.5921450523913,-660.055578593991
68.459143315333,254.98017815352705
-126.81975006934067,337.24047015745487
47.86801644604657,433.2768820043
-842.1997953545283,715.7794606294708
-92.03080343576471,489.13490519240395
-57.23677739239656,316.7934525028629
-356.16722833994663,50.77651790788991
365.0408018260198,765.286169786516
-216.8714382445653,-171.0371209664629
-584.4271226237995,284.61660378409306
430.5922092865435,105.63578051307832
-470.1697580949026,464.7099465646056
538.5547042352514,1002.4535657600322
-512.7338414467076,503.9467270051182
154.7057247741725,604.7168950230114
884.6270780884338,988.3358634808958
248.6122633613884,-932.9709953069164
828.3803207513552,953.5349377963707
593.6407417166081,-864.028252264919
-285.4059771049176,-720.5224785565711
-139.4149942931649,-758.4856747239442
-699.6155322077323,-181.00307843283963
-881.6254277510136,-465.44818555736947
-105.8407041438918,519.8910670751156
-11.62792576743368,-111.72429847251078
-529.8244089828363,550.9100818856589
-476.3004516768817,789.6242252850584
-116.41606645612933,-515.5129023174709
-659.9632745350198,669.9047227179985
-520.5366998499442,-545.3850665257173
-617.8976971358488,-634.813977051466
454.7324065240143,-132.2842630050302
-867.4803364452896,161.29580068109362
779.2191128234979,-57.06156935692434
-635.8577842912,-729.6597672101566
927.7818929469352,-352.19129179864217
413.1666875357462,711.3605887131912
-529.7168042363182,-82.42630139045264
-900.5255529349793,-209.19498246941498
-160.04370216731058,287.8470483709625
-119.01011135822273,868.4285816621407
-650.3643074944873,914.0290362462686
841.5585756267662,659.7505461266242
-440.4307988326184,-215.88843107518528
252.68511835911477,-564.0232967606582
-831.2176521683803,-190.746666494048
531.6524469659475,324.24035962309836
536.469234769183,600.8008602912048
-1007.6692419944177,-649.1640764105007
853.553940590514,-0.8958782053102823
578.7076349679928,619.0854606141243
56.53322951072846,815.9554279495419
657.5247713171707,-819.4905255991848
436.3693491560948,-612.7988163769319
-624.7517892177373,446.678512620427
763.0828828556118,458.19699356378464
264.7872771759012,1019.1466367582577
646.4653894466296,-283.36863624792545
-342.82637703201203,-353.23392554948236
-556.1249322555398,-933.29122732932
276.14396299668147,-588.6748927326994
-560.9865861428225,105.90991738677258
445.61453913795185,576.5368418050052
-141.26839718391034,-786.1642725479612
-998.3300961329126,772.0651964919009
-226.58281687676026,-438.85987821743015
-259.5163535655588,358.9707071288676
-268.82475810849655,140.22130222770124
558.5928650876515,-193.0914955690232
15.095330680174357,-1008.3562509490655
887.9107549702107,959.6336711581489
51.3946895489471,-204.54999779548052
-348.367490791577,-949.9849551651116
-447.18966885561986,223.42274710399693
13.132309111293353,-932.231203410611
157.3571162560545,763.3011896704991
-565.0086593739929,-504.16492791042083
-271.48887893129654,-1014.6730664139634
-916.9931712704727,278.61872169090066
520.2611422316211,-290.13697177037784
-170.07171820562894,370.79177105580175
-1000.70608971982,21.652643074432945
418.1500623473157,-671.2378171947314
301.28774242568056,-268.8307759714944
-803.9230717528462,672.0049486929911
428.56727295150654,-745.5637243691524
-449.16357829546587,302.4592484852701
-542.0665983365554,-822.6627514832537
-476.1599718588204,786.1405900250334
-986.1505619896234,-21.88116693664756
-742.2267395139284,725.035660906557
-360.9311378781606,-269.0140467365113
775.5961767718038,-675.5169554708707
298.61385401753023,550.123264802196
923.304681329301,-966.3872912231188
437.88614727408276,-630.7520812926437
-862.9681449826214,60.365473718017256
-142.09929030515605,-614.857662540179
126.91617061914167,-947.1119019823902
-237.7902234116882,-269.2468373378015
907.9888413359113,-400.98014863119283
441.2174109956761,-452.3439176401703
-699.4699828232297,-61.423627548737386
743.0550749266238,656.6178173489798
996.1528584051373,226.50335482350965
548.1107851215172,440.0866576547728
-99.95420723406733,845.4973215049492
-590.776224561585,124.32566080656306
291.513802361751,415.17980006975563
296.8615379097819,658.952136926978
-760.6703785274826,278.9290239848151
-221.00413795328654,-725.725629928618
135.60574505220143,-234.0807048510717
25.126034560247263,-948.1960067117891
-248.52703918668567,751.674445970707
